Apps: iDERP,{0}: Only {1} {2} available in {3},{0}: Disponibili solo {1} {2} in {3}
Apps: iDERP,Attention availability:,Attenzione disponibilità:
Apps: iDERP,Proceed anyway?,Procedere comunque?
Apps: iDERP,Order Production Status,Stato Produzione Ordine
Apps: iDERP,Apply Withholding Tax,Applica Ritenuta
Apps: iDERP,Withholding Type,Tipo Ritenuta
Apps: iDERP,20% Professionals Withholding,Ritenuta 20% Professionisti
Apps: iDERP,23% Agents Withholding,Ritenuta 23% Agenti
Apps: iDERP,4% Condominiums Withholding,Ritenuta 4% Condomini
Apps: iDERP,Other Withholding,Altra Ritenuta
Apps: iDERP,Percentage,Percentuale
Apps: iDERP,Applied {0}% withholding,Applicata ritenuta del {0}%
Apps: iDERP,Invalid VAT Number,Partita IVA Non Valida
Apps: iDERP,Italian VAT must be in format IT followed by 11 digits,La partita IVA italiana deve essere nel formato IT seguito da 11 cifre
Apps: iDERP,Invalid Tax Code,Codice Fiscale Non Valido
Apps: iDERP,Tax code is not in correct format,Il codice fiscale non è nel formato corretto
Apps: iDERP,Zero Price,Prezzo Zero
Apps: iDERP,Row {0}: {1} has zero price. Mark as free item if intentional,Riga {0}: {1} ha prezzo zero. Contrassegnare come omaggio se intenzionale
Apps: iDERP,Missing Income Account,Conto Ricavi Mancante
Apps: iDERP,Row {0}: Specify income account,Riga {0}: Specificare il conto ricavi
Apps: iDERP,Invoice Summary,Riepilogo Fattura
Apps: iDERP,Items,Articoli
Apps: iDERP,Payment Status,Stato Pagamento
Apps: iDERP,Not Paid,Non Pagata
Apps: iDERP,Paid,Pagata
Apps: iDERP,Due Date,Scadenza
Apps: iDERP,Calculate Weights/Volumes,Calcola Pesi/Volumi
Apps: iDERP,Shipping Tracking,Tracking Spedizione
Apps: iDERP,Shipping Information,Informazioni Spedizione
Apps: iDERP,Transporter,Trasportatore
Apps: iDERP,Total Weight,Peso Totale
Apps: iDERP,Number of Packages,Numero Colli
Apps: iDERP,Missing Warehouse,Magazzino Mancante
Apps: iDERP,Row {0}: Specify warehouse,Riga {0}: Specificare il magazzino
Apps: iDERP,Transport document number not specified. Continue?,Numero documento di trasporto non specificato. Continuare?
Apps: iDERP,Sale,Vendita
Apps: iDERP,Weight exceeds limit,Limite peso superato
Apps: iDERP,Total weight ({0} kg) exceeds limit for {1} ({2} kg). Continue?,Il peso totale ({0} kg) supera il limite per {1} ({2} kg). Continuare?
Apps: iDERP,Tracking URL not available for {0},URL tracking non disponibile per {0}
Apps: iDERP,Tracking number not available,Numero tracking non disponibile
Apps: iDERP,Applied price rule: {0},Applicata regola prezzo: {0}
Apps: iDERP,Minimum order not reached,Ordine minimo non raggiunto
Apps: iDERP,Missing item code,Codice articolo mancante
Apps: iDERP,Invalid dimensions for {0}:,Dimensioni non valide per {0}:
Apps: iDERP,Min base: {0}mm,Base minima: {0}mm
Apps: iDERP,Max base: {0}mm,Base massima: {0}mm
Apps: iDERP,Min height: {0}mm,Altezza minima: {0}mm
Apps: iDERP,Max height: {0}mm,Altezza massima: {0}mm
Apps: iDERP,Validation Error,Errore Validazione
Apps: iDERP,Fix errors before proceeding,Correggere gli errori prima di procedere
Apps: iDERP,Recalculated metrics for {0} rows,Ricalcolate metrature per {0} righe
Apps: iDERP,Select a customer first,Selezionare prima un cliente
Apps: iDERP,Customer group discounts applied,Applicati sconti gruppo cliente
Apps: iDERP,Select Quotation,Seleziona Preventivo
Apps: iDERP,Imported {0} items from quotation,Importati {0} articoli dal preventivo
Apps: iDERP,Calculated weights and volumes: {0} kg\, {1} m³\, {2} packages,Calcolati pesi e volumi: {0} kg\, {1} m³\, {2} colli
Apps: iDERP,Add at least one item to invoice,Aggiungere almeno un articolo alla fattura
